Symbol,Volume,Market Cap,P/E Ratio
MMM,3586087,51840475136,N/A
AOS,966103,10642403328,35.60199
ABT,5261390,166383992832,32.598637
ABBV,4362595,249613369344,38.745205
ACN,1868931,196909334528,29.080706
ADM,2639139,38888808448,10.140473
ADBE,2621890,256634388480,50.688847
ADP,1476025,90289922048,26.07729
AES,8477589,11243071488,N/A
AFL,2355079,48053571584,10.791339
A,1973607,31897835520,28.539267
ABNB,6649982,78396153856,14.919707
APD,712554,65134088192,29.948929
AKAM,1768070,16460859392,35.573772
ALK,2018637,4269637632,27.064518
ALB,2271103,15018836992,4.5366893
ARE,1077123,17780658176,74.14493
ALGN,819481,15110812672,41.91932
ALLE,723814,8944678912,16.121836
LNT,1637378,12913940480,19.578545
ALL,1699925,34472030208,N/A
GOOGL,27174834,1622128590848,24.779272
GOOG,21229046,1624201494528,24.975096
MO,8103842,71930994688,8.299999
AMZN,54487764,1432292425728,72.56545
AMCR,7346959,13167047680,14.015385
AMD,56674023,181358952448,1020.4545
AEE,1516579,20628502528,18.386417
AAL,30758320,7829420544,5.012552
AEP,3278198,41922834432,18.284403
AXP,2951070,111323234304,14.316775
AIG,2939085,44911206400,9.716464
AMT,2076403,88837062656,127.89933
AWK,1116007,25319436288,26.867765
AMP,437617,34044035072,15.260909
AME,925209,33165815808,26.032608
AMGN,2553151,144423124992,19.207117
APH,2363501,50718736384,27.345161
ADI,3300789,83676880896,22.846258
ANSS,457443,24996777984,51.938625
AON,719385,64725827584,24.546698
APA,3810929,12278308864,8.188524
AAPL,59671325,2761781149696,29.589615
AMAT,5420832,116905631744,18.436676
APTV,1899571,21918859264,23.484848
ACGL,1718364,31918706688,11.03871
ANET,2192096,66105638912,35.35607
AJG,735812,52321714176,46.512478
AIZ,327410,8669211648,16.632757
T,37695781,113542316032,N/A
ATO,836464,16552028160,19.18933
ADSK,1251067,43603578880,50.74129
AZO,132526,45398667264,19.446636
AVB,650645,24329838592,26.036476
AVY,444959,14595492864,30.511786
AXON,536598,16241609728,160.92592
BKR,6410400,35655561216,21.071856
BALL,2050803,16137322496,20.406376
BAC,44058315,224908214272,7.9607844
BBWI,3333759,7410346496,10.79139
BAX,4749982,17228722176,73.82608
BDX,1112937,75112120320,46.819168
WRB,1108035,17480660992,13.685483
BRK.B,3096046,767747883008,8.872888
BBY,2189206,14623097856,11.584483
BIO,196807,8347656704,N/A
TECH,971237,9291852800,38.63158
BIIB,856440,36133339136,13.611566
BLK,589673,97971732480,18.394464
BX,6191628,122838687744,42.21757
BK,4409206,35239886848,10.59719
BA,5006225,118000771072,N/A
BKNG,262792,102035079168,25.048191
BWA,1989800,7841701888,8.237037
BXP,1440050,9245277184,13.926714
BSX,8392057,76955394048,64.060974
BMY,12058967,107476017152,13.406091
AVGO,2216356,364312920064,27.159384
BR,523403,20837636096,31.460033
BRO,1233446,20072697856,26.81749
BF.B,1438217,28807313408,37.452827
BG,1131967,15409245184,8.208978
CHRW,998031,9511248896,24.312502
CDNS,1251939,67890352128,70.892044
CZR,2719682,9577569280,13.536586
CPT,777968,9670249472,44.39706
CPB,2931579,12199527424,14.382457
COF,2212131,40507920384,7.9640446
CAH,2179110,24687134720,100.21
KMX,1938106,10625995776,23.416084
CCL,26994592,16393563136,N/A
CARR,4844373,42397040640,35.83688
CTLT,2318167,6358193664,N/A
CAT,2606304,124310298624,17.806952
CBOE,704660,17885130752,27.832512
CBRE,1631509,23167315968,40.005264
CDW,605943,28077694976,26.682804
CE,1073426,13166737408,10.391752
COR,1606006,39200673792,22.880423
CNC,3123987,37030813696,15.370287
CNP,4364804,17289224192,21.738094
CDAY,1237532,10169830400,2173.3333
CF,2090481,15584205824,7.578996
CRL,499734,9326780416,19.290562
SCHW,9603209,101672574976,18.61
CHTR,1125579,62142668800,13.715638
CVX,8506053,278650781696,10.966568
CMG,244264,56001732608,48.43413
CB,1680173,89264136192,12.817223
CHD,1345903,21356881920,47.955803
CI,1249757,91946188800,14.223901
CINF,672309,15828878336,9.580247
CTAS,367915,52806209536,39.010536
CSCO,16807707,214719119360,17.267101
C,17308668,80881410048,6.707936
CFG,5493457,12201030656,6.4777226
CLX,1593396,15575608320,181.95653
CME,1392821,75101732864,24.92473
CMS,2331167,16262926336,21.944883
KO,14088314,245310291968,22.97166
CTSH,3261681,33228638208,16.163414
CL,4335515,61604696064,39.172775
CMCSA,18265807,173802962944,12.027856
CMA,2017553,5812962304,4.9920726
CAG,4374782,13292290048,12.36
COP,4794100,143399436288,11.481303
ED,2006532,31067303936,12.922525
STZ,960875,44393230336,28.366196
CEG,1717042,37648777216,49.396626
COO,296703,16572745728,60.51356
CPRT,3797150,44101206016,35.882812
GLW,3432506,23829176320,41.07353
CTVA,4020943,35651444736,31.99363
CSGP,1715331,31599128576,78.16161
COST,1647135,248333434880,39.555714
CTRA,5972703,21171490816,7.0629725
CCI,3350509,42674999296,27.486034
CSX,13467735,60074352640,16.084656
CMI,750439,32017358848,11.501019
CVS,8131253,90404724736,10.758039
DHI,2612656,40209981440,8.459786
DHR,2982094,146211471360,24.95208
DRI,1151598,18132674560,18.76837
DVA,1092476,7253784576,15.9538145
DE,1431170,110073978880,11.33116
DAL,8792801,21459488768,6.2924523
XRAY,2212664,6184224256,N/A
DVN,8476531,30330738688,6.467213
DXCM,5041504,37656010752,107.0989
FANG,1921457,28986398720,8.407677
DLR,1998735,41118568448,45.996536
DFS,2518953,21800056832,6.457778
DIS,14371014,155659386880,69.72951
DG,4194593,26170316800,12.217213
DLTR,2403398,25597698048,21.154545
D,5596809,36491669504,16.151852
DPZ,559729,12624829440,24.790411
DOV,801165,18795620352,18.456043
DOW,4018948,34880471040,27.027174
DTE,1378725,20663027712,16.558678
DUK,3368006,69579882496,19.086681
DD,2433262,29961023488,35.365482
EMN,855670,9129056256,15.467871
ETN,2112753,85765644288,28.71524
EBAY,4953573,21573644288,17.105486
ECL,1028629,49815392256,40.549885
EIX,1881125,24567595008,19.953272
EW,3948565,40677953536,28.662394
EA,2055534,35107483648,35.699722
ELV,1049014,105698656256,17.511093
LLY,3166135,539025997824,106.33146
EMR,2670007,52560859136,16.51167
ENPH,4263845,11034686464,20.253132
ETR,1558462,20762320896,14.146974
EOG,2677589,74622574592,8.630303
EPAM,410409,13951164416,30.049936
EQT,5072562,18394767360,6.1260276
EFX,774510,22403315712,43.08531
EQIX,355010,72361566208,82.7884
EQR,1624200,21158221824,32.20809
ESS,396828,14435492864,26.65767
EL,2619464,39706701824,72.52287
ETSY,3584682,8026663424,N/A
EG,302820,16723094528,7.1240296
EVRG,1969487,11763039232,15.56535
ES,2501685,19349837824,16.448072
EXC,5248189,40366084096,18.865116
EXPE,2214150,16158667776,19.84331
EXPD,1105037,16704964608,16.833084
EXR,1491657,23371982848,17.478758
XOM,17822318,427123507200,10.703078
FFIV,409770,9122614272,23.559633
FDS,243634,16858916864,36.890274
FICO,176668,23127386112,56.456917
FAST,3164810,34170497024,30.202019
FRT,520451,7846308864,20.319149
FDX,1866237,62135939072,15.097128
FITB,5196548,18018994176,7.538461
FSLR,2094679,16233877504,34.375565
FE,3643717,21127866368,38.757896
FIS,4290018,30784481280,N/A
FI,2407298,71746232320,25.060797
FLT,453131,17502758912,19.085485
FMC,1905659,6909016064,11.785107
F,50698451,42271154176,6.9019613
FTNT,6398635,39643811840,37.954887
FTV,1929957,23177070592,28.30472
FOXA,3700515,14760056832,15.521952
FOX,1034329,14794932224,14.307318
BEN,2837701,12025575424,14.098837
FCX,9797710,50392444928,23.433334
GRMN,680090,22119778304,21.330257
IT,436296,30482493440,33.481384
GEHC,2909971,32581742592,21.237389
GEN,3409509,11273308160,8.316038
GNRC,1357732,6438887936,41.470356
GD,1162265,66371280896,20.301336
GE,4517810,118547439616,11.334027
GIS,4477351,38213279744,16.034145
GM,14020242,40769417216,4.18118
GPC,946182,18789201920,15.126411
GILD,5280146,101661949952,18.75632
GL,508551,11040994304,12.543898
GPN,1697496,29621852160,34.682926
GS,1899587,108006817792,15.796529
HAL,6777935,36061646848,13.845361
HIG,1458132,22296078336,10.196698
HAS,1848443,6513582080,N/A
HCA,1231315,61786861568,11.405138
PEAK,4327057,9415142400,39.113636
HSIC,921357,8148504064,18.245615
HSY,1386218,38443581440,20.235739
HES,2521839,44925075456,30.726889
HPE,10638889,20435959808,19.192772
HLT,1647017,40212357120,31.742914
HOLX,1753696,16820166656,35.21538
HD,2885306,295630667776,18.452559
HON,2714579,124591849472,23.418837
HRL,2752882,17962829824,20.543749
HST,7372357,11990288384,15.9619055
HWM,2476345,19777738752,31.359478
HPQ,7784193,27098335232,11.768241
HUBB,663410,15112852480,21.400152
HUM,994343,58725179392,19.735622
HBAN,13816954,15378609152,7.0331125
HII,255792,9327423488,17.996923
IBM,4006196,135050289152,19.08387
IEX,520784,14759829504,24.00615
IDXX,468554,35654090752,43.761463
ITW,1060867,70139535360,22.610086
ILMN,1669684,18508435456,N/A
INCY,1655556,12292377600,29.175531
IR,2697851,26431518720,35.52174
PODD,1435734,11351515136,180.64445
INTC,36583476,160798244864,N/A
ICE,2484075,61763805184,25.037125
IFF,2262529,18559444992,N/A
IP,2740332,11972187136,15.871558
IPG,3860876,11398199296,12.451882
INTU,1365339,139711922176,59.275864
ISRG,1876698,98059091968,65.53412
IVZ,4195451,6239809536,10.676924
INVH,2706264,19645468672,39.469135
IQV,1135442,35989000192,33.825043
IRM,1501226,18021861376,47.868217
JBHT,802104,18121193472,23.614248
JKHY,482454,10545196032,28.854584
J,605906,16869234688,23.05852
JNJ,21065984,364317769728,28.393995
JCI,4312962,35022872576,17.275167
JPM,9123251,413414424576,8.53222
JNPR,3399246,8692341760,24.339285
K,2838644,17822584832,20.824001
KVUE,45488329,37091422208,34.589287
KDP,8489720,43516342272,22.715328
KEY,14367001,10662874112,9.260162
KEYS,1415854,22331834368,19.961905
KMB,1665751,40346775552,22.915546
KIM,4791598,11622637568,26.408451
KMI,13134168,37498130432,15.477064
KLAC,935868,67914346496,22.344364
KHC,7757775,40806985728,13.747933
KR,4606112,32635365376,20.254463
LHX,1254089,35191889920,23.926546
LH,821423,17847678976,21.672165
LRCX,1031878,83566673920,21.501526
LW,2121654,13636182016,13.53813
LVS,4517850,37337739264,56.13793
LDOS,740107,14292373504,98.05661
LEN,2193181,33763719168,8.895323
LIN,1258626,190324178944,32.49255
LYV,1734610,19645689856,76.21429
LKQ,1553676,12025853952,12.588235
LMT,1243353,112473202688,16.605862
L,749203,14687683584,10.013699
LOW,2581798,112502800384,18.852999
LULU,1945842,51619868672,51.57143
LYB,1908626,30068355072,13.261803
MTB,939539,20339623936,7.0269494
MRO,10435639,16632163328,8.501548
MPC,3457310,58201079808,5.687665
MKTX,464296,8341841408,33.34394
MAR,1843292,57053310976,20.28632
MMC,1423062,95621447680,27.943802
MLM,393671,27373172736,24.993229
MAS,1644154,12367759360,15.010899
MA,2357176,362028400640,33.628048
MTCH,4361839,8186881536,16.632769
MKC,1988264,17425389568,27.066666
MCD,2857385,195213737984,23.621693
MCK,749787,60245151744,17.902729
MDT,6179292,96543260672,26.774906
MRK,6649492,262328827904,57.433334
META,20698632,808477982720,27.791521
MET,3626556,45974142976,22.789667
MTD,152790,22565787648,25.963776
MGM,4933259,13389924352,30.047245
MCHP,4571695,41603448832,17.65127
MU,13076987,79695011840,N/A
MSFT,22268373,2622101389312,34.219204
MAA,660109,14890697728,24.852001
MRNA,4266689,29507375104,N/A
MHK,691620,5412349952,N/A
MOH,365073,19672168448,21.049906
TAP,1532475,12749004800,50.45299
MDLZ,6339871,93657137152,20.604792
MPWR,545196,23616768000,53.28973
MNST,5179137,58200211456,41.155556
MCO,632043,60652183552,40.220875
MS,7843303,125218922496,13.617858
MOS,3433721,11084861440,5.2125
MSI,640226,50009128960,34.025
MSCI,333345,39368437760,41.54925
NDAQ,2414960,24673890304,22.52018
NTAP,1798190,15847237632,13.75
NFLX,5687576,189235314688,43.149696
NEM,10298217,31013095424,N/A
NWSA,2971201,12669048832,84.34616
NWS,1254787,12590121984,87.15385
NEE,14074184,120167899136,15.667546
NKE,8506562,162935685120,33.04321
NI,5036112,10633033728,17.146666
NDSN,213670,12630991872,25.493671
NSC,1214870,43997020160,21.309967
NTRS,1344617,14772018176,13.538899
NOC,826384,70960160768,15.479605
NCLH,12685753,5875119104,N/A
NRG,2868426,10320164864,N/A
NUE,1376968,37882847232,7.704097
NVDA,50154950,1111623467008,108.97094
NVR,23767,18908805120,12.393759
NXPI,1941839,46803955712,17.17597
ORLY,386973,56809369600,25.381992
OXY,9201189,55743811584,10.64358
ODFL,658426,42870206464,34.905693
OMC,1406678,15369575424,11.302766
ON,6110457,29395136512,13.76008
OKE,4967903,38937706496,12.286764
ORCL,10008887,295990001664,32.062317
OTIS,1878660,32662960128,24.111782
PCAR,2224215,45405081600,11.099745
PKG,530868,14230863872,18.191956
PANW,3664090,75693023232,190.25781
PARA,11757260,9123924992,N/A
PH,655525,51556925440,22.238913
PAYX,1619156,39901687808,25.047619
PAYC,742482,9175454720,27.229452
PYPL,15165329,60587999232,15.714286
PNR,1138450,10189030400,19.948221
PEP,5237779,229312888832,27.752077
PFE,26958064,176492724224,17.081966
PCG,17052418,42959884288,19.639534
PM,3760098,142076559360,17.770872
PSX,3015826,51387600896,7.056798
PNW,787976,8376023040,20.705883
PXD,2724754,56814129152,10.356565
PNC,2125118,49079595008,8.550312
POOL,356932,13021740032,24.237581
PPG,1446025,30255497216,21.492462
PPL,5560996,18700834816,26.15464
PFG,1094181,17184094208,11.236677
PG,5482903,353698512896,24.362015
PGR,2312459,91389263872,33.9587
PLD,2763714,98449113088,33.93312
PRU,1428401,34176450560,57.76074
PEG,2566471,31738468352,11.335115
PTC,738498,17529055232,71.6068
PSA,814154,44655562752,23.234863
PHM,2379587,17974157312,6.811275
QRVO,1223495,8648425472,N/A
PWR,1017735,24579313664,36.072495
QCOM,7736514,133145272320,18.331287
DGX,847981,15056171008,19.956781
RL,788417,7517053440,14.746479
RJF,841545,21147340800,12.705145
RTX,9821093,118943088640,38.119816
O,6204873,36041867264,37.947758
REG,1092500,11427274752,29.317757
REGN,433403,88998805504,23.313356
RF,9108498,14779859968,6.53112
RSG,1082485,48281047040,29.738373
RMD,1802739,22477127680,24.847155
RVTY,750723,10943741952,51.858826
RHI,760175,8085083136,17.273754
ROK,784682,30288582656,22.066946
ROL,2931042,18451527680,45.92771
ROP,379160,53626548224,43.472317
ROST,2273456,41059131392,25.7431
RCL,3004976,23665864704,28.158537
SPGI,1083465,121838780416,49.662773
CRM,4618410,201868312576,129.66875
SBAC,821281,24612696064,48.836555
SLB,7757164,81236516864,19.746527
STX,2815926,15119819776,N/A
SEE,2114137,5019899904,13.163497
SRE,2560456,45530361856,18.362944
NOW,1088817,124419178496,78.49418
SHW,1395568,64224428032,26.835293
SPG,1501287,44229971968,17.491098
SWKS,1566840,14512732160,14.029277
SJM,1280253,11590052864,N/A
SNA,226429,14295990272,14.712655
SEDG,2511590,4294881280,14.622824
SO,3955435,76768739328,25.689781
LUV,7065029,14127926272,29.25926
SWK,1419557,13624750080,N/A
SBUX,5907143,117575319552,28.673185
STT,2108948,20909651968,9.848837
STLD,1350393,18530594816,7.1300197
STE,326979,21458282496,179.52892
SYK,1498582,104902279168,39.069305
SYF,3807142,12476190720,5.5524864
SNPS,764079,74207870976,73.374435
SYY,2586775,33803010048,18.878872
TMUS,4635281,170569236480,22.866669
TROW,1408715,21379375104,13.628205
TTWO,1315000,23591225344,N/A
TPR,4221693,6401864192,7.2010307
TRGP,1615603,[phone],23.945652
TGT,4873468,[phone],15.480109
TEL,1538473,[phone],20.890366
TDY,272745,[phone],23.011522
TFX,295084,9916764160,27.055128
TER,1491528,13507026944,28.66013
TSLA,117128862,699235237888,70.95484
TXN,4803079,136439488512,19.459845
TXT,1359376,15194306560,16.74298
TMO,1598290,175506898944,29.799475
TJX,5009962,104111276032,26.686216
TSCO,1176625,21683257344,19.460938
TT,1146096,49607426048,25.437574
TDG,237817,48675999744,46.94412
TRV,1265551,38464675840,18.186825
TRMB,1427929,10531336192,31.414814
TFC,10429537,41597169664,7.8366838
TYL,204637,17534197760,112.80488
TSN,2676962,16732654592,50.06383
USB,12317650,55258288128,10.59403
UDR,2415134,11820166144,24.108696
ULTA,794410,18996332544,15.490968
UNP,2415164,129314029568,20.357965
UAL,6764264,12303842304,4.341435
UPS,3554995,121706151936,14.459514
URI,710984,30603980800,13.132926
UNH,2689140,491775361024,23.03254
UHS,591582,8897869824,13.471638
VLO,3763310,43043471360,4.3106036
VTR,2320284,17736822784,200.36365
VLTO,4745731,17438607360,24.163822
VRSN,474465,20674230272,28.885878
VRSK,873592,33436903424,43.26829
VZ,22877137,151431692288,7.247485
VRTX,952854,97095344128,29.027779
VFC,8491060,6027453952,N/A
VTRS,8690257,11119643648,6.058824
VICI,5051887,30177239040,12.103734
V,5327400,503971872768,29.455864
VMC,823007,27608352768,33.2448
WAB,759517,19938607104,26.49762
WBA,12247846,19101161472,N/A
WMT,5518229,443192279040,31.665386
WBD,18979296,28687964160,N/A
WM,1423892,67714531328,29.70318
WAT,476215,15395714048,22.970898
WEC,1626814,26480766976,19.432869
WFC,15006654,151148855296,9.087337
WELL,2457185,47406456832,166.8868
WST,353014,24786548736,45.20918
WDC,4314264,13941475328,N/A
WRK,2983781,9704853504,N/A
WY,3376560,22695731200,35.735634
WHR,703912,6113915392,N/A
WMB,5952356,43909361664,15.824562
WTW,661328,24396206080,25.001059
GWW,244881,38105661440,21.415064
WYNN,1893320,10568704000,N/A
XEL,4380810,33677330432,19.31329
XYL,1548354,23367690240,39.563263
YUM,1533306,35401859072,24.01901
ZBRA,463785,11006362624,23.970919
ZBH,1693770,22724835328,45.3125
ZION,2915568,5149554688,6.1305113
ZTS,1789296,74677223424,33.040733
