Symbol,0,1,2,3,4,5
NOW,0.545817438,0.365647254,2.16E-15,0.011305993,0.077229315,0
MRO,0.954580719,0.001858963,5.30E-15,0.021035932,0.022524386,0
MDLZ,0.250778042,0.441544063,3.70E-22,0.00136986,0.306308036,0
D,0.023954878,0.456646459,6.52E-32,1.95E-06,0.519396709,0
J,0.143041697,0.844093162,2.19E-10,0.005137373,0.007727768,0
APTV,0.114885337,0.844536901,1.55E-16,0.00316704,0.037410722,0
TRV,0.048845981,0.921661125,4.84E-18,0.002374865,0.027118029,0
BG,0.002179076,0.869502413,1.26E-35,7.30E-08,0.128318438,0
RMD,0.942626544,0.00532365,3.54E-15,0.019659978,0.032389829,0
CMG,0.100650514,0.870214046,1.26E-15,0.00320026,0.02593518,0
DXCM,0.966672362,1.81E-05,3.66E-17,0.021418496,0.011891007,0
TRMB,0.079546541,0.894716643,7.46E-16,0.002877571,0.022859244,0
CNC,0.19105161,0.766969143,3.84E-15,0.004945729,0.037033519,0
COO,0.067307021,0.903532365,1.06E-16,0.005019405,0.02414121,0
EL,0.123277984,0.632707668,3.13E-23,0.000561633,0.243452715,0
SYY,0.041027539,0.924998385,3.00E-19,0.001557719,0.032416356,0
ENPH,0.971735875,6.74E-08,1.53E-18,0.024582181,0.003681876,0
TTWO,0.011938817,0.892130737,1.31E-27,2.38E-05,0.095906624,0
DRI,2.73E-06,1.31E-05,0.9999842,2.67E-16,5.35E-10,0
JKHY,0.051523695,0.918509626,6.43E-18,0.002914406,0.027052272,0
MU,0.967648714,1.09E-06,4.61E-11,0.031787815,0.000562383,0
ADSK,9.57E-21,7.48E-18,4.95E-10,2.87E-48,1.96E-26,1
ISRG,0.595002896,0.337846854,4.03E-14,0.012659522,0.054490728,0
ADI,0.135494866,0.703171573,2.53E-21,0.001202607,0.160130955,0
AEP,0.051625428,0.899862733,8.62E-20,0.001129819,0.04738202,0
DVN,0.954095843,0.002489593,1.02E-14,0.021083576,0.022330988,0
GEN,0.042903874,0.694080478,6.18E-27,5.33E-05,0.262962358,0
CNP,0.03608306,0.907441603,1.37E-21,0.000563437,0.055911899,0
K,0.018557111,0.920387138,2.30E-24,0.000169339,0.060886412,0
AMCR,0.261051921,0.703230075,1.25E-13,0.006220197,0.029497808,0
VRSN,0.008915014,0.913487315,1.93E-28,2.16E-05,0.077576055,0
GWW,0.066411153,0.911211568,1.04E-15,0.003647918,0.018729361,0
BA,0.750394405,0.050904453,2.50E-19,0.007615197,0.191085945,0
BRK.B,0.536029732,4.79E-19,1.05E-12,0.463970163,1.05E-07,0
ABNB,0.111555233,0.000768271,1.88E-34,9.07E-07,0.88767559,0
DE,0.094154034,0.709307987,3.31E-23,0.000478495,0.196059484,0
COF,0.104635444,0.74753125,8.99E-22,0.000874028,0.146959278,0
PXD,0.159759191,0.725794539,1.60E-19,0.002273129,0.112173141,0
UDR,0.089083334,0.895571167,3.36E-13,0.003603653,0.011741846,0
PPG,0.054878571,0.917220794,2.13E-17,0.002293647,0.025606988,0
GPN,0.059670299,0.79179382,1.42E-23,0.000314701,0.148221181,0
SEDG,1.82E-06,7.95E-19,0.999998175,4.98E-13,2.06E-15,0
AIG,0.115266554,0.874760767,5.61E-11,0.002627478,0.007345201,0
LKQ,0.080495944,0.901006428,3.82E-14,0.004292948,0.01420468,0
VRTX,0.123932194,0.868400857,6.35E-10,0.002056282,0.005610666,0
KMB,0.017932895,0.922966926,9.89E-25,0.000211957,0.058888223,0
PKG,0.011145788,0.912041725,3.47E-27,3.52E-05,0.076777337,0
PHM,0.033730593,0.435064487,7.90E-31,4.74E-06,0.531200179,0
HAL,0.169215788,0.058447264,1.34E-28,4.78E-05,0.772289158,0
APA,0.02081253,0.106969249,1.29E-35,1.26E-07,0.872218095,0
FOXA,0.145310437,0.840290882,8.06E-12,0.003284339,0.011114343,0
L,0.045807629,0.887647955,2.12E-22,0.002005222,0.064539194,0
RHI,0.085031174,0.898585161,1.41E-13,0.003759552,0.012624113,0
TFC,0.935978922,1.16E-05,1.30E-22,0.004409372,0.059600128,0
ESS,0.156947438,0.827669583,1.63E-10,0.006688976,0.008694003,0
SNPS,0.07774928,0.888832928,5.42E-17,0.002449836,0.030967956,0
JPM,0.92182902,2.92E-10,1.62E-13,0.078059802,0.000111178,0
NOC,0.070771627,0.829716272,1.72E-21,0.000762047,0.098750054,0
ZION,0.879344228,0.000402784,1.08E-21,0.00484979,0.115403197,0
PAYX,0.040960569,0.925167594,2.98E-19,0.001607755,0.032264083,0
UHS,0.010793512,0.910301106,2.14E-27,3.05E-05,0.07887493,0
DG,0.936851459,0.028773263,8.06E-12,0.017021293,0.017353985,0
DHR,0.396956603,0.352049609,3.13E-20,0.003610474,0.247383314,0
IDXX,0.034850403,0.848024799,1.85E-24,0.000163887,0.11696091,0
MNST,0.108812547,0.442001268,3.32E-26,0.0001334,0.449052785,0
CTVA,0.102548623,0.861450775,2.05E-16,0.003006579,0.032994023,0
BEN,0.109042627,0.868261891,2.26E-14,0.003488012,0.01920747,0
OXY,0.704362202,0.008538352,1.70E-22,0.002675733,0.284423714,0
LYB,0.008770212,0.89752156,9.07E-29,1.19E-05,0.093696375,0
ZBH,0.032353867,0.912136844,6.55E-22,0.000491886,0.055017404,0
GS,0.065569829,0.798435888,6.27E-23,0.000431028,0.135563255,0
CCL,0.240005619,1.01E-23,8.40E-13,0.759994379,2.04E-09,0
MKTX,0.282285705,0.649540376,6.37E-16,0.00636791,0.061806008,0
ZTS,0.062181427,0.831000085,3.54E-22,0.000557263,0.106261225,0
CSGP,0.109600606,0.822688096,1.17E-18,0.002168334,0.065542964,0
DPZ,0.100072161,0.880780138,6.31E-14,0.003370129,0.015777572,0
CARR,0.616947469,0.287274468,1.55E-15,0.012397381,0.083380683,0
IR,0.008628373,0.856340636,4.24E-30,4.50E-06,0.135026488,0
AAPL,1.32E-105,0,1.13E-100,1,0.00E+00,0
CAT,0.346393951,0.39116012,1.05E-20,0.002827912,0.259618016,0
CPB,0.018754998,0.913955055,1.25E-24,0.000137979,0.067151968,0
OTIS,0.016469513,0.923016317,4.50E-25,0.000161684,0.060352486,0
JNPR,0.029208671,0.785695641,7.59E-27,4.62E-05,0.185049537,0
DLTR,0.339850214,0.595651596,3.28E-15,0.007728644,0.056769546,0
MSFT,7.91E-60,0,7.30E-61,1,2.73E-179,0
NUE,0.128389926,0.828352674,1.91E-16,0.00342752,0.03982988,0
DTE,0.041406666,0.924984095,3.41E-19,0.00171475,0.031894488,0
IT,0.123413518,0.861773183,2.06E-11,0.0055671,0.009246199,0
GE,0.264009381,0.151390452,2.69E-25,0.000371484,0.584228683,0
BR,0.031392261,0.921968495,9.02E-22,0.001027794,0.04561145,0
WRB,0.052544955,0.918399655,1.05E-17,0.002957468,0.026097922,0
CMS,0.069906121,0.908888533,2.22E-15,0.003278236,0.01792711,0
FFIV,0.12404825,0.864006501,9.07E-11,0.004291555,0.007653694,0
IPG,0.825725935,0.140975617,4.11E-11,0.013049344,0.020249103,0
BMY,0.247974109,0.000967969,4.50E-31,1.54E-05,0.751042526,0
NFLX,0.985504593,2.11E-09,1.92E-22,0.009424577,0.005070828,0
LDOS,0.105821835,0.874744019,5.53E-13,0.006641867,0.012792279,0
RSG,0.026608538,0.922749305,1.01E-22,0.000661523,0.049980634,0
WDC,0.67643899,0.074038279,4.35E-20,0.005661749,0.243860981,0
HBAN,0.014429799,0.00019563,5.47E-43,2.88E-10,0.98537457,0
IRM,0.029460402,0.926841042,1.94E-21,0.000701179,0.042997377,0
TSN,0.019293468,0.909253932,9.98E-25,0.000128154,0.071324446,0
ULTA,0.050379028,0.920998292,8.44E-18,0.002438252,0.026184428,0
O,0.100471594,0.818329934,1.29E-19,0.001637654,0.079560817,0
WAT,0.074095828,0.900317778,4.72E-16,0.00278123,0.022805163,0
YUM,0.158963704,0.8324679,6.36E-09,0.003171165,0.005397225,0
ARE,0.113877216,0.86504009,6.00E-14,0.003543911,0.017538783,0
PSX,0.10917328,0.854781316,3.16E-16,0.003175681,0.032869723,0
RVTY,0.296596534,0.53389742,2.56E-19,0.00372861,0.165777437,0
ROP,0.027642077,0.912475292,1.51E-23,0.000660378,0.059222253,0
STT,0.195782944,0.704417163,2.06E-18,0.003380576,0.096419317,0
PCG,0.966032043,1.06E-05,1.05E-13,0.03092212,0.003035215,0
QRVO,0.082703118,0.887054481,2.15E-16,0.002727351,0.02751505,0
ALGN,0.969430076,2.60E-07,2.64E-23,0.00444748,0.026122183,0
GOOG,6.76E-27,2.92E-214,8.82E-34,1,1.77E-85,0
FMC,0.187783031,0.101503907,1.86E-27,9.72E-05,0.710615824,0
PAYC,0.754898514,0.085809936,5.28E-18,0.010364031,0.148927519,0
TER,0.137539748,0.828291043,2.61E-15,0.003905858,0.030263352,0
ABBV,0.730087226,0.017169594,2.72E-21,0.004191775,0.248551404,0
ALK,0.021933959,0.764509294,2.01E-28,1.68E-05,0.213539915,0
ON,0.936180183,9.92E-10,4.27E-15,0.063523094,0.000296721,0
C,0.692489347,2.39E-06,2.29E-30,7.10E-05,0.307437266,0
USB,0.970039315,9.48E-07,1.01E-17,0.02392423,0.006035507,0
GEHC,0.113788382,0.870769582,1.05E-12,0.003295102,0.012146934,0
HPE,0.009526316,0.002117935,2.72E-42,3.78E-10,0.988355749,0
HOLX,0.024394968,0.926349695,8.95E-23,0.000511328,0.048744009,0
MTCH,0.047796738,0.194551312,1.16E-31,3.30E-06,0.757648653,0
NEE,0.99186083,2.80E-11,8.10E-25,0.004897441,0.003241729,0
BIO,0.026923608,0.869962929,7.19E-25,0.000122547,0.102990915,0
BLK,0.106538504,0.880696991,4.29E-12,0.003088996,0.009675509,0
UAL,0.473587153,0.073158031,2.92E-23,0.001403019,0.451851797,0
AMAT,0.935072489,0.001907445,2.74E-17,0.015645251,0.047374815,0
SYK,0.058078245,0.708841074,1.95E-25,0.000134342,0.232946339,0
COP,0.781172996,0.057463807,2.45E-18,0.00996973,0.151393467,0
GLW,0.058120107,0.914200492,3.59E-17,0.002338984,0.025340416,0
TAP,0.043194539,0.921598169,3.54E-19,0.001420603,0.033786689,0
EOG,0.265645678,0.674684634,1.43E-15,0.006228493,0.053441196,0
DOW,0.016875913,0.85127336,1.76E-27,2.64E-05,0.131824311,0
EQIX,0.039284368,0.890316776,4.03E-22,0.000464513,0.069934342,0
GIS,0.083110297,0.895478063,6.14E-15,0.003162788,0.018248851,0
LVS,0.223062689,0.422211712,4.45E-23,0.000886306,0.353839293,0
OMC,0.013033881,0.83940125,7.26E-29,1.08E-05,0.147554116,0
FDS,0.054405853,0.903242718,2.27E-19,0.003673742,0.038677687,0
PANW,0.973765865,0.000262444,1.15E-11,0.022058105,0.003913585,0
ADM,0.020024348,0.894348223,3.07E-25,9.56E-05,0.085531804,0
AKAM,0.127876841,0.865665711,4.04E-09,0.001861123,0.004596321,0
FAST,0.018632038,0.891399994,1.10E-25,7.45E-05,0.089893514,0
MDT,0.354373439,0.53036612,2.26E-17,0.006373348,0.108887093,0
HSIC,0.021240822,0.916444123,1.33E-24,0.000326594,0.061988461,0
RJF,0.058985433,0.914489194,6.12E-17,0.002484285,0.024041088,0
MKC,3.64E-05,0.000309964,0.999653606,1.05E-13,9.43E-09,0
NTAP,0.019544766,0.921284974,1.58E-24,0.000271882,0.058898378,0
AVGO,0.946352292,1.71E-08,1.21E-13,0.053236193,0.000411498,0
COR,0.009782185,0.91351227,3.28E-28,2.95E-05,0.076676033,0
EMN,0.062627455,0.906650373,2.35E-17,0.002188374,0.028533798,0
SPGI,0.141316393,0.794891191,1.17E-17,0.003093958,0.060698458,0
WFC,0.979252566,8.70E-08,7.49E-22,0.008676968,0.012070379,0
IBM,0.124294627,0.758615666,2.34E-20,0.001531834,0.115557873,0
MRK,0.624701629,0.000664886,3.82E-26,0.000523492,0.374109993,0
MCO,0.005856828,0.884501082,6.21E-31,2.64E-06,0.109639449,0
INCY,0.005353952,0.896777323,5.02E-31,2.78E-06,0.097865941,0
EVRG,0.096036481,0.890244192,2.09E-12,0.003778652,0.009940675,0
AON,0.098681742,0.888028744,3.63E-12,0.003807677,0.009481838,0
TXN,2.76E-21,3.96E-19,5.83E-10,2.75E-48,7.33E-28,0.999999999
POOL,0.003397332,0.812389636,6.28E-35,1.13E-07,0.184212919,0
CBOE,0.022735465,0.907420955,4.62E-25,0.00034337,0.06950021,0
AMP,0.007384036,0.90890737,2.63E-29,1.05E-05,0.0836981,0
CMCSA,0.942057261,1.47E-12,5.54E-19,0.057764962,0.000177777,0
ABT,0.55144836,0.111417956,2.28E-21,0.003210991,0.333922693,0
KMX,0.39233026,0.510955432,1.93E-16,0.007852963,0.088861344,0
MGM,0.743972201,0.212542728,3.99E-12,0.01371982,0.029765252,0
STE,0.126310845,0.851993008,1.54E-12,0.008682568,0.013013579,0
WTW,0.033871089,0.860028139,3.52E-24,0.000184162,0.105916609,0
LOW,0.045484966,0.761627226,1.70E-25,0.000114258,0.19277355,0
EQR,0.168199894,0.824125146,1.86E-08,0.002775918,0.004899023,0
CVS,0.875001595,0.012548087,4.08E-18,0.011809768,0.100640551,0
AOS,0.046417422,0.921657774,1.54E-18,0.001761996,0.030162809,0
PEP,0.85878214,0.025872773,1.47E-17,0.012763469,0.102581619,0
VTRS,0.187581375,0.280986577,1.81E-25,0.000272178,0.53115987,0
AXON,0.044136004,0.4151538,5.32E-30,9.24E-06,0.54070096,0
ADBE,0.965989154,0.000178694,2.77E-14,0.025048712,0.008783441,0
SBAC,0.145964681,0.787286359,9.80E-18,0.003121896,0.063627065,0
WELL,0.076975066,0.887236645,2.68E-17,0.002321645,0.033466645,0
LLY,0.999119208,3.11E-19,1.05E-36,1.43E-05,0.[phone],0
GD,0.[phone],0.[phone],1.84E-24,0.[phone],0.[phone],0
TEL,0.[phone],0.[phone],4.66E-21,0.[phone],0.[phone],0
CEG,0.[phone],0.[phone],2.04E-35,7.72E-08,0.235037715,0
UNP,0.449941216,0.52420011,4.32E-11,0.007209432,0.018649242,0
BKR,0.138280205,0.665234522,5.00E-22,0.000957052,0.195528221,0
ACGL,0.051649729,0.915564463,2.88E-18,0.00177772,0.031008089,0
RTX,0.968980555,4.28E-06,1.63E-17,0.022247398,0.008767767,0
TRGP,0.043919965,0.923913586,8.44E-19,0.001958413,0.030208036,0
PNC,0.059774759,0.827395701,1.63E-22,0.000481076,0.112348464,0
FOX,0.101980015,0.885748272,8.47E-12,0.003550311,0.008721402,0
MPWR,0.114375974,0.157475106,9.26E-29,3.38E-05,0.728115121,0
AMZN,8.61E-48,0,4.69E-47,1,7.72E-145,0
APD,0.096733319,0.889781189,1.81E-12,0.003377873,0.010107619,0
DAL,0.840931949,0.127343768,5.97E-11,0.012902319,0.018821963,0
VTR,0.049219596,0.874804014,1.19E-21,0.000601947,0.075374442,0
KLAC,0.274568138,0.525807077,3.69E-20,0.002811931,0.196812855,0
FDX,0.126612725,0.859497332,4.97E-12,0.003162753,0.01072719,0
BKNG,0.239742502,0.686309321,1.09E-16,0.005194987,0.06875319,0
CTAS,0.044300996,0.922530283,6.31E-19,0.002163935,0.031004786,0
EFX,0.071849766,0.880341636,1.19E-18,0.001721398,0.046087201,0
WEC,0.028778563,0.927230843,1.44E-21,0.000685503,0.043305091,0
STX,0.121761008,0.1554315,1.54E-28,4.00E-05,0.722767509,0
CL,0.014369909,0.882431362,3.68E-27,3.12E-05,0.103167577,0
NSC,0.076241607,0.901963418,2.85E-15,0.003087422,0.018707553,0
NVDA,7.06E-35,2.64E-265,5.11E-34,1,1.72E-108,0
ITW,0.031564707,0.92412249,3.42E-21,0.000709503,0.043603301,0
HD,0.809750963,0.034010844,1.28E-18,0.009703389,0.146534803,0
PARA,0.959196445,4.79E-08,3.02E-16,0.039329492,0.001474015,0
CTSH,0.030857595,0.894232756,3.45E-23,0.000278997,0.074630651,0
CAG,0.023581451,0.90465271,5.41E-24,0.000185093,0.071580746,0
TT,0.059163824,0.903988816,2.85E-18,0.001762439,0.035084922,0
HAS,0.495328038,0.425568459,4.03E-15,0.010587316,0.068516186,0
KDP,0.687576017,0.30782297,8.23E-06,0.001270175,0.003322608,0
SRE,0.019955989,0.9079558,1.25E-24,0.000134215,0.071953996,0
HRL,0.115590557,0.847582372,3.90E-16,0.003312035,0.033515036,0
EIX,0.028738058,0.921349477,5.80E-22,0.000500893,0.049411572,0
CHD,0.008892196,0.912798892,1.35E-28,2.15E-05,0.078287435,0
PG,0.955540157,0.00022708,2.07E-17,0.017332621,0.026900142,0
BF.B,0.011833003,0.880008276,4.53E-28,1.76E-05,0.108141135,0
UPS,0.360242503,0.579507215,8.57E-15,0.008224764,0.052025518,0
VFC,0.968672143,1.47E-07,5.03E-24,0.003395109,0.0279326,0
DD,0.083052112,0.8990298,6.91E-14,0.004366597,0.013551491,0
CSCO,0.932757652,7.17E-10,7.86E-15,0.066999417,0.00024293,0
DUK,0.013419631,0.806901469,1.61E-29,7.19E-06,0.179671705,0
SWKS,0.003124651,0.757795716,3.04E-36,3.83E-08,0.239079595,0
TXT,0.019883197,0.868253607,2.92E-26,5.48E-05,0.111808405,0
STLD,0.284912023,0.711808156,3.15E-06,0.000592644,0.002684022,0
GNRC,0.967113687,6.96E-07,7.63E-17,0.028822761,0.004062856,0
MET,0.02692118,0.835840138,5.80E-26,7.08E-05,0.137167907,0
REG,0.061985117,0.907126172,2.58E-17,0.004447787,0.026440924,0
ALL,0.059108962,0.729764132,5.54E-25,0.000168103,0.210958803,0
AMGN,0.044767725,0.318104926,8.39E-31,5.59E-06,0.637121755,0
WM,0.01189738,0.89904418,2.29E-27,2.82E-05,0.089030273,0
EBAY,0.671288988,0.322339765,1.46E-06,0.001950871,0.004418919,0
KEYS,0.161383838,0.798313858,1.76E-15,0.00431589,0.035986414,0
RCL,0.000149328,0.00025862,0.999592031,2.77E-12,2.11E-08,0
NKE,0.957848764,0.000558913,8.22E-16,0.020900574,0.020691749,0
WMT,0.965615373,9.76E-07,1.99E-22,0.0057504,0.028633251,0
HLT,0.048160141,0.917817802,1.17E-18,0.001610422,0.032411635,0
INTU,0.34927861,0.549202554,6.51E-17,0.006747794,0.094771042,0
PYPL,0.892437824,1.13E-11,8.14E-13,0.107531681,3.05E-05,0
ECL,0.121275213,0.861525557,5.97E-12,0.006535939,0.01066329,0
MS,0.721455897,0.006125029,1.48E-22,0.002690504,0.26972857,0
ILMN,0.126264547,0.794503148,7.96E-19,0.002288871,0.076943435,0
PODD,1.57E-09,1.74E-09,0.999999997,2.23E-24,3.79E-15,0
GPC,0.142746979,0.818272268,1.02E-15,0.00391286,0.035067894,0
BWA,0.079214218,0.87126613,1.79E-18,0.001875025,0.047644628,0
HES,0.478111559,0.513018601,8.08E-08,0.002553823,0.006315936,0